x1,x2
7.221951108941549791,-7.249389819784786582
1.462536416533994466,1.769980604753154774
1.021106899704643745,2.235298803908280618
9.470122493088858562,-9.755270873837766032
5.379425334987303131,-8.745497628827864744
6.257534514015691940,-5.906861067937427379
2.900484930162506636,-5.756848317031812101
8.216486159966441605,-7.263969594845333333
3.686806325640270110,-7.677527537994066620
1.769541061738851173,-3.027563914165754877
-1.385134241624511375,2.582263411152331489
4.561818995682025424,-3.222069880658532171
2.934063746262091321,-7.287899084976605657
10.144446916714020546,-8.163672126599029966
2.988293311533531060,-3.547598318674712647
0.318115970563877859,0.991409452793035606
0.792169137042615046,1.124451255507945779
1.402098892176925071,2.398224152917298735
6.278942237084336853,-7.844970359246189240
4.476387405261737840,-7.007500329349307222
7.416390168864969823,-7.103688364166179880
10.378650408282780404,-5.922956667799395447
2.424161927106310177,3.232370880983672645
2.709831141914047059,1.128872599310249303
1.908800961701863308,0.477682794627088958
7.528793956715686519,-7.973378050385408145
3.247672447835415976,3.756348484681884869
4.373740567538963120,-9.691785602198370597
5.325081133508949627,-6.088007158169336464
4.011314285189432560,-5.176253871667622519
3.596012598104581404,1.825881772484702736
7.625284539447608090,-5.532572724791085861
1.284776351480086065,2.179161269660491840
1.533874385121948958,3.282974011864560726
4.226942656991478309,-4.629329480825327359
6.207838743468126808,-7.005501753525118502
12.677238132681079463,-6.060793629377680958
3.490951365894799263,2.395776953621003624
2.831795769405931029,-0.612550883545269542
4.709858667490107287,-5.983398146651372151
2.114349425950567962,5.123456999147199653
6.007135207668468979,-4.830844210283788520
7.096655130110086418,-6.152046605898517484
3.463103620760701329,-5.689246508585352302
-0.576618941685751674,1.598835586485064297
2.540231486532121608,2.060547389407354046
3.489554406590034574,-4.062459464916479135
-1.841039871486953139,1.076426778706497611
4.323880281157926220,-4.739887586051681367
6.763258059833494151,-7.356104772935692537
-0.089491062103283392,3.990635927893444457
2.641619755635143729,0.801315292313545813
1.904855069532354506,-3.422055926531416770
-0.176153140940550124,1.835388249281552087
0.567556205892582932,0.460954004388375527
0.261696089276558075,0.339673895323756359
4.109367316810993209,-3.527871484764442567
4.190399694747463322,-7.359830761294491097
5.358344724577919216,-6.391060646425676062
3.020113265179777073,-5.306123937452849937
-0.571223848981124771,2.418120174638256792
2.507701144057049802,-0.138965776280817188
4.714743351927414672,-5.817754884738168819
9.694816397812273223,-8.404638101719411836
10.878668290050732992,-5.906098638163735259
2.749585419249065410,-4.274522857845845181
1.929329205983094431,1.829144104425632911
4.422164642936026624,-8.164622846273516643
0.838422152440446156,2.399035409738959679
1.478355935321445269,2.053223340988965528
-1.096526852551600317,0.203756302725231375
4.269087017468586431,-4.750925344896820945
-0.347350114148045730,1.465967322473177514
8.882005949476344142,-8.837230338070559910
7.707780776971272729,-6.841732586401982452
5.435908622835909476,-5.894061785451957469
3.485621648130221573,-9.829910553247543703
2.788643833895561031,-0.842952066263356947
7.891734781401447130,-8.222766858641215038
0.831840354416375938,1.591943718036341160
1.328124462613918588,-5.989842780615031614
6.577025898963593242,-8.223081117293057574
5.941787971152740155,-9.765599963293160712
3.230286455167150628,-6.666207169332070137
4.431651754725772996,-5.952913393984109014
6.889812152375476728,-6.385771855239059214
1.739500324952526711,0.058242595375469497
5.281864053238495060,-4.121395521224801684
1.034506716943559335,3.412907081432156264
-0.530294726140406514,1.101729008079529892
7.461845887942321731,-7.363554095228447949
4.954004380544450470,1.688079605945895567
8.720228969880722047,-8.505748113242326269
1.865337202405979333,1.019737496291405421
6.230032262049308045,-7.159927593771620025
5.076924653540228149,-7.780839252274552642
2.457871108956640072,-4.514800762191549133
2.845024279803997302,-8.203971723949482708
0.142690800558214370,2.366500958720290981
3.289471640552397602,1.420759319705969137
6.630994044309141522,-7.346817681732080274
